0.005 2.5118864e-05 5000 4659 3627 1348 1173 429
0.005 2.5118864e-06 5000 4690 3665 1376 1192 489
0.005 2.5118864e-07 5000 4664 3597 1341 1184 453
0.005 2.5118864e-08 5000 4648 3617 1356 1187 457
0.005 2.5118864e-09 5000 4692 3642 1377 1196 425
0.005 3.1622777e-05 5000 4707 3653 1355 1169 426
0.005 3.1622777e-06 5000 4665 3650 1366 1186 453
0.005 3.1622777e-07 5000 4721 3611 1335 1150 448
0.005 3.1622777e-08 5000 4692 3666 1339 1150 433
0.005 3.1622777e-09 5000 4668 3641 1359 1171 469
0.005 3.9810717e-05 5000 4660 3633 1311 1161 422
0.005 3.9810717e-06 5000 4656 3651 1300 1137 440
0.005 3.9810717e-07 5000 4686 3557 1254 1103 433
0.005 3.9810717e-08 5000 4691 3688 1339 1142 435
0.005 3.9810717e-09 5000 4676 3629 1384 1174 407
0.005 5.0118723e-05 5000 4683 3664 1396 1228 439
0.005 5.0118723e-06 5000 4649 3630 1320 1138 406
0.005 5.0118723e-07 5000 4690 3587 1363 1187 460
0.005 5.0118723e-08 5000 4692 3642 1340 1178 448
0.005 5.0118723e-09 5000 4675 3653 1377 1220 454
0.005 6.3095734e-05 5000 4663 3582 1276 1086 395
0.005 6.3095734e-06 5000 4673 3664 1302 1141 411
0.005 6.3095734e-07 5000 4706 3618 1312 1137 449
0.005 6.3095734e-08 5000 4669 3618 1311 1138 433
0.005 6.3095734e-09 5000 4698 3643 1346 1187 433
0.005 7.9432823e-05 5000 4648 3599 1329 1164 437
0.005 7.9432823e-06 5000 4704 3642 1297 1138 426
0.005 7.9432823e-07 5000 4709 3644 1331 1165 437
0.005 7.9432823e-08 5000 4681 3726 1362 1196 441
0.005 7.9432823e-09 5000 4669 3644 1388 1208 424
0.01 0.00012589254 5000 4717 3623 1330 1147 403
0.01 0.00015848932 5000 4684 3547 1281 1109 402
0.01 0.00019952623 5000 4683 3554 1348 1197 468
0.01 0.0001 5000 4684 3564 1276 1111 403
0.01 0.00025118864 5000 4656 3550 1291 1133 418
0.01 0.00031622777 5000 4690 3604 1250 1077 388
0.01 0.001 5000 4672 3615 1318 1130 415
0.01 0.0031622777 5000 4693 3557 1281 1119 441
0.01 0.01 5000 4673 3611 1344 1172 452
0.01 0.031622777 5000 4683 3578 1310 1132 413
0.01 0.1 5000 4693 3582 1333 1160 451
0.01 1.2589254e-05 5000 4715 3640 1319 1130 423
0.01 1.2589254e-06 5000 4689 3586 1319 1143 425
0.01 1.2589254e-07 5000 4708 3622 1311 1142 427
0.01 1.2589254e-08 5000 4695 3610 1267 1112 428
0.01 1.2589254e-09 5000 4677 3620 1292 1117 446
0.01 1.5848932e-05 5000 4670 3570 1262 1089 395
0.01 1.5848932e-06 5000 4682 3623 1339 1172 432
0.01 1.5848932e-07 5000 4687 3637 1307 1143 433
0.01 1.5848932e-08 5000 4673 3617 1343 1175 439
0.01 1.5848932e-09 5000 4706 3588 1310 1116 448
0.01 1.9952623e-05 5000 4688 3642 1312 1140 425
0.01 1.9952623e-06 5000 4690 3624 1397 1219 461
0.01 1.9952623e-07 5000 4694 3658 1350 1162 450
0.01 1.9952623e-08 5000 4684 3574 1288 1102 408
0.01 1.9952623e-09 5000 4697 3641 1316 1168 448
0.01 1e-05 5000 4681 3564 1317 1135 437
0.01 1e-06 5000 4658 3554 1291 1120 411
0.01 1e-07 5000 4676 3595 1371 1201 468
0.01 1e-08 5000 4710 3597 1322 1172 441
0.01 1e-09 5000 4679 3608 1371 1181 456
0.01 2.5118864e-05 5000 4701 3607 1272 1111 434
0.01 2.5118864e-06 5000 4681 3610 1358 1173 417
0.01 2.5118864e-07 5000 4688 3606 1287 1120 413
0.01 2.5118864e-08 5000 4688 3571 1310 1153 458
0.01 2.5118864e-09 5000 4664 3539 1317 1164 437
0.01 3.1622777e-05 5000 4684 3637 1303 1129 446
0.01 3.1622777e-06 5000 4654 3565 1238 1088 400
0.01 3.1622777e-07 5000 4686 3568 1289 1106 415
0.01 3.1622777e-09 5000 4688 3618 1316 1140 410
0.01 3.9810717e-05 5000 4665 3599 1270 1113 408
0.01 3.9810717e-06 5000 4659 3566 1236 1069 405
0.01 3.9810717e-07 5000 4696 3590 1320 1166 434
0.01 3.9810717e-08 5000 4718 3593 1277 1104 389
0.01 3.9810717e-09 5000 4698 3554 1250 1106 417
0.01 5.0118723e-05 5000 4721 3596 1331 1155 419
0.01 5.0118723e-06 5000 4660 3517 1309 1135 431
0.01 5.0118723e-07 5000 4666 3596 1293 1110 426
0.01 5.0118723e-08 5000 4704 3571 1312 1141 412
0.01 5.0118723e-09 5000 4709 3601 1319 1156 444
0.01 6.3095734e-05 5000 4699 3614 1327 1150 454
0.01 6.3095734e-06 5000 4663 3597 1258 1082 396
0.01 6.3095734e-07 5000 4677 3600 1280 1121 419
0.01 6.3095734e-08 5000 4732 3592 1325 1156 444
0.01 6.3095734e-09 5000 4691 3629 1346 1179 419
0.01 7.9432823e-05 5000 4688 3596 1372 1212 448
0.01 7.9432823e-06 5000 4701 3607 1293 1115 400
0.01 7.9432823e-07 5000 4702 3621 1349 1153 441
0.01 7.9432823e-08 5000 4722 3581 1262 1115 429
0.01 7.9432823e-09 5000 4700 3596 1325 1150 430
0.05 0.00012589254 5000 4814 3873 1374 1183 456
0.05 0.00015848932 5000 4828 3911 1404 1238 486
0.05 0.00019952623 5000 4795 3853 1444 1273 529
0.05 0.0001 5000 4810 3849 1398 1202 460
0.05 0.00025118864 5000 4838 3856 1448 1274 509
0.05 0.00031622777 5000 4816 3828 1433 1229 480
0.05 0.001 5000 4831 3859 1398 1253 500
0.05 0.0031622777 5000 4816 3847 1445 1276 518
0.05 0.01 5000 4837 3915 1451 1268 524
0.05 0.031622777 5000 4830 3850 1453 1261 469
0.05 0.1 5000 4822 3886 1441 1248 518
0.05 1.2589254e-05 5000 4818 3874 1456 1277 493
0.05 1.2589254e-06 5000 4837 3881 1421 1247 489
0.05 1.2589254e-07 5000 4827 3862 1458 1271 485
0.05 1.2589254e-08 5000 4834 3865 1487 1287 491
0.05 1.2589254e-09 5000 4826 3843 1392 1210 477
0.05 1.5848932e-05 5000 4815 3843 1408 1239 495
0.05 1.5848932e-06 5000 4823 3877 1448 1265 494
0.05 1.5848932e-07 5000 4850 3893 1484 1287 488
0.05 1.5848932e-08 5000 4810 3811 1416 1237 499
0.05 1.5848932e-09 5000 4816 3848 1406 1230 470
0.05 1.9952623e-05 5000 4841 3860 1449 1253 499
0.05 1.9952623e-06 5000 4819 3848 1423 1228 465
0.05 1.9952623e-07 5000 4823 3841 1436 1268 507
0.05 1.9952623e-08 5000 4831 3887 1438 1262 484
0.05 1.9952623e-09 5000 4821 3886 1388 1209 473
0.05 1e-05 5000 4827 3844 1407 1235 477
0.05 1e-06 5000 4804 3869 1434 1246 478
0.05 1e-07 5000 4834 3858 1433 1259 474
0.05 1e-08 5000 4832 3865 1411 1223 477
0.05 1e-09 5000 4834 3892 1419 1228 503
0.05 2.5118864e-05 5000 4818 3842 1414 1259 518
0.05 2.5118864e-06 5000 4833 3876 1441 1283 479
0.05 2.5118864e-07 5000 4844 3851 1425 1248 478
0.05 2.5118864e-08 5000 4824 3848 1421 1250 498
0.05 2.5118864e-09 5000 4811 3825 1414 1246 483
0.05 3.1622777e-05 5000 4830 3864 1454 1274 460
0.05 3.1622777e-06 5000 4831 3878 1399 1221 512
0.05 3.1622777e-07 5000 4810 3831 1424 1231 461
0.05 3.1622777e-08 5000 4826 3813 1440 1272 464
0.05 3.1622777e-09 5000 4823 3881 1464 1288 507
0.05 3.9810717e-05 5000 4819 3876 1439 1257 480
0.05 3.9810717e-06 5000 4835 3901 1471 1305 506
0.05 3.9810717e-07 5000 4836 3912 1414 1249 500
0.05 3.9810717e-08 5000 4800 3831 1357 1177 452
0.05 3.9810717e-09 5000 4837 3891 1421 1240 508
0.05 5.0118723e-05 5000 4813 3809 1418 1236 478
0.05 5.0118723e-06 5000 4799 3837 1415 1236 526
0.05 5.0118723e-07 5000 4839 3874 1418 1250 516
0.05 5.0118723e-08 5000 4818 3856 1413 1244 494
0.05 5.0118723e-09 5000 4823 3854 1436 1279 494
0.05 6.3095734e-05 5000 4817 3844 1443 1266 507
0.05 6.3095734e-06 5000 4815 3796 1395 1218 485
0.05 6.3095734e-07 5000 4837 3865 1402 1239 495
0.05 6.3095734e-08 5000 4817 3859 1417 1255 494
0.05 6.3095734e-09 5000 4827 3828 1423 1259 505
0.05 7.9432823e-05 5000 4852 3864 1466 1286 481
0.05 7.9432823e-06 5000 4835 3903 1406 1225 475
0.05 7.9432823e-07 5000 4821 3837 1398 1218 500
0.05 7.9432823e-08 5000 4832 3839 1443 1244 486
0.05 7.9432823e-09 5000 4825 3836 1430 1254 470
0.1 0.00012589254 5000 4959 4218 1550 1349 642
0.1 0.00015848932 5000 4932 4237 1547 1357 624
0.1 0.00019952623 5000 4933 4242 1576 1386 670
0.1 0.0001 5000 4945 4201 1537 1331 620
0.1 0.00025118864 5000 4953 4199 1524 1364 640
0.1 0.00031622777 5000 4945 4234 1524 1351 643
0.1 0.001 5000 4955 4205 1527 1339 638
0.1 0.01 5000 4953 4215 1483 1292 616
0.1 0.031622777 5000 4958 4253 1525 1336 623
0.1 0.1 5000 4949 4238 1533 1334 637
0.1 1.2589254e-05 5000 4949 4192 1530 1336 651
0.1 1.2589254e-06 5000 4946 4224 1468 1270 603
0.1 1.2589254e-08 5000 4944 4240 1563 1353 645
0.1 1.2589254e-09 5000 4941 4214 1482 1293 624
0.1 1.5848932e-05 5000 4949 4195 1493 1288 636
0.1 1.5848932e-06 5000 4953 4220 1501 1327 604
0.1 1.5848932e-07 5000 4964 4208 1511 1326 608
0.1 1.5848932e-08 5000 4938 4246 1496 1308 620
0.1 1.5848932e-09 5000 4948 4191 1540 1333 638
0.1 1.9952623e-05 5000 4954 4230 1539 1360 660
0.1 1.9952623e-06 5000 4959 4239 1488 1309 603
0.1 1.9952623e-07 5000 4942 4202 1536 1347 652
0.1 1.9952623e-08 5000 4954 4229 1566 1374 631
0.1 1.9952623e-09 5000 4945 4225 1453 1295 619
0.1 1e-05 5000 4945 4185 1520 1347 648
0.1 1e-06 5000 4937 4270 1548 1349 652
0.1 1e-07 5000 4942 4156 1576 1393 656
0.1 1e-08 5000 4948 4246 1561 1385 632
0.1 1e-09 5000 4945 4232 1551 1378 646
0.1 2.5118864e-05 5000 4952 4249 1597 1429 711
0.1 2.5118864e-06 5000 4962 4181 1480 1299 602
0.1 2.5118864e-07 5000 4945 4239 1563 1359 627
0.1 2.5118864e-08 5000 4949 4174 1556 1365 620
0.1 2.5118864e-09 5000 4952 4214 1518 1319 609
0.1 3.1622777e-05 5000 4955 4218 1486 1305 634
0.1 3.1622777e-06 5000 4936 4221 1475 1310 643
0.1 3.1622777e-07 5000 4951 4221 1519 1322 624
0.1 3.1622777e-08 5000 4958 4241 1540 1346 641
0.1 3.1622777e-09 5000 4952 4259 1528 1315 616
0.1 3.9810717e-05 5000 4946 4228 1573 1387 673
0.1 3.9810717e-06 5000 4954 4277 1521 1350 628
0.1 3.9810717e-07 5000 4960 4241 1523 1328 618
0.1 3.9810717e-08 5000 4954 4211 1480 1295 649
0.1 3.9810717e-09 5000 4957 4200 1498 1307 624
0.1 5.0118723e-05 5000 4950 4233 1555 1361 637
0.1 5.0118723e-06 5000 4957 4256 1507 1328 596
0.1 5.0118723e-07 5000 4951 4252 1535 1360 662
0.1 5.0118723e-08 5000 4948 4229 1491 1292 645
0.1 5.0118723e-09 5000 4946 4209 1505 1335 612
0.1 6.3095734e-05 5000 4951 4270 1562 1390 643
0.1 6.3095734e-06 5000 4946 4212 1514 1335 636
0.1 6.3095734e-07 5000 4946 4241 1571 1377 660
0.1 6.3095734e-08 5000 4935 4203 1473 1289 611
0.1 6.3095734e-09 5000 4947 4195 1519 1351 625
0.1 7.9432823e-05 5000 4954 4233 1536 1350 644
0.1 7.9432823e-06 5000 4945 4212 1533 1342 614
0.1 7.9432823e-07 5000 4953 4184 1541 1342 626
0.1 7.9432823e-08 5000 4958 4227 1552 1359 653
