0.05 1e-07 5000 4965 4508 4508 1222 826
0.05 1e-08 5000 4972 4600 4600 1194 794
0.05 1e-09 5000 4980 4541 4541 1162 794
0.05 2.5118864e-05 5000 4971 4564 4564 1169 795
0.05 2.5118864e-06 5000 4978 4582 4582 1212 827
0.05 2.5118864e-07 5000 4964 4538 4538 1184 783
0.05 2.5118864e-08 5000 4976 4562 4562 1199 826
0.05 2.5118864e-09 5000 4968 4563 4563 1179 800
0.05 3.1622777e-05 5000 4970 4562 4562 1235 841
0.05 3.1622777e-06 5000 4967 4576 4576 1180 771
0.05 3.1622777e-07 5000 4981 4554 4554 1253 882
0.05 3.1622777e-08 5000 4969 4522 4522 1190 811
0.05 3.1622777e-09 5000 4977 4542 4542 1201 797
0.05 3.9810717e-05 5000 4972 4558 4558 1203 803
0.05 3.9810717e-06 5000 4967 4543 4543 1208 784
0.05 3.9810717e-07 5000 4972 4541 4541 1212 824
0.05 3.9810717e-08 5000 4961 4566 4566 1194 830
0.05 3.9810717e-09 5000 4963 4539 4539 1209 815
0.05 5.0118723e-05 5000 4968 4518 4518 1192 797
0.05 5.0118723e-06 5000 4974 4530 4530 1207 822
0.05 5.0118723e-07 5000 4964 4529 4529 1250 839
0.05 5.0118723e-08 5000 4964 4573 4573 1188 790
0.05 5.0118723e-09 5000 4968 4547 4547 1243 827
0.05 6.3095734e-05 5000 4961 4528 4528 1220 826
0.05 6.3095734e-06 5000 4968 4566 4566 1199 813
0.05 6.3095734e-07 5000 4963 4577 4577 1237 846
0.05 6.3095734e-08 5000 4970 4555 4555 1225 826
0.05 6.3095734e-09 5000 4978 4606 4606 1181 793
0.05 7.9432823e-05 5000 4972 4540 4540 1209 799
0.05 7.9432823e-06 5000 4981 4522 4522 1153 776
0.05 7.9432823e-07 5000 4977 4552 4552 1206 798
0.05 7.9432823e-08 5000 4979 4562 4562 1193 797
0.05 7.9432823e-09 5000 4966 4555 4555 1216 817
0.1 0.00012589254 5000 4982 4601 4601 1239 821
0.1 0.00015848932 5000 4980 4551 4551 1207 815
0.1 0.00019952623 5000 4987 4592 4592 1224 848
0.1 0.0001 5000 4989 4591 4591 1180 790
0.1 0.00025118864 5000 4984 4550 4550 1210 805
0.1 0.00031622777 5000 4986 4573 4573 1177 779
0.1 0.001 5000 4985 4591 4591 1148 786
0.1 0.0031622777 5000 4984 4589 4589 1193 792
0.1 0.01 5000 4980 4581 4581 1199 788
0.1 0.031622777 5000 4991 4601 4601 1181 789
0.1 0.1 5000 4987 4575 4575 1198 819
0.1 1.2589254e-05 5000 4991 4616 4616 1240 835
0.1 1.2589254e-06 5000 4994 4574 4574 1218 811
0.1 1.2589254e-07 5000 4988 4603 4603 1120 752
0.1 1.2589254e-08 5000 4983 4584 4584 1205 826
0.1 1.2589254e-09 5000 4987 4588 4588 1194 808
0.1 1.5848932e-05 5000 4982 4619 4619 1265 848
0.1 1.5848932e-06 5000 4988 4603 4603 1221 817
0.1 1.5848932e-07 5000 4975 4583 4583 1158 792
0.1 1.5848932e-08 5000 4981 4563 4563 1228 848
0.1 1.5848932e-09 5000 4986 4571 4571 1236 832
0.1 1.9952623e-05 5000 4979 4591 4591 1211 799
0.1 1.9952623e-06 5000 4981 4581 4581 1182 802
0.1 1.9952623e-07 5000 4983 4626 4626 1179 829
0.1 1.9952623e-08 5000 4986 4622 4622 1220 837
0.1 1.9952623e-09 5000 4984 4591 4591 1208 822
0.1 1e-05 5000 4983 4563 4563 1213 819
0.1 1e-06 5000 4981 4603 4603 1240 869
0.1 1e-07 5000 4983 4585 4585 1191 809
0.1 1e-08 5000 4981 4572 4572 1184 826
0.1 1e-09 5000 4985 4597 4597 1190 804
0.1 2.5118864e-05 5000 4981 4574 4574 1182 800
0.1 2.5118864e-06 5000 4978 4578 4578 1193 807
0.1 2.5118864e-07 5000 4983 4612 4612 1169 766
0.1 2.5118864e-08 5000 4988 4562 4562 1218 821
0.1 2.5118864e-09 5000 4984 4576 4576 1175 810
0.1 3.1622777e-05 5000 4989 4576 4576 1193 785
0.1 3.1622777e-06 5000 4992 4592 4592 1235 851
0.1 3.1622777e-07 5000 4991 4639 4639 1206 814
0.1 3.1622777e-08 5000 4989 4616 4616 1199 796
0.1 3.1622777e-09 5000 4988 4623 4623 1212 813
0.1 3.9810717e-05 5000 4983 4573 4573 1221 805
0.1 3.9810717e-06 5000 4986 4590 4590 1193 817
0.1 3.9810717e-07 5000 4984 4585 4585 1175 793
0.1 3.9810717e-08 5000 4983 4592 4592 1248 836
0.1 3.9810717e-09 5000 4985 4631 4631 1225 808
0.1 5.0118723e-05 5000 4991 4587 4587 1207 790
0.1 5.0118723e-06 5000 4986 4585 4585 1230 830
0.1 5.0118723e-07 5000 4990 4585 4585 1215 820
0.1 5.0118723e-08 5000 4986 4567 4567 1245 836
0.1 5.0118723e-09 5000 4991 4619 4619 1245 824
0.1 6.3095734e-05 5000 4986 4599 4599 1253 835
0.1 6.3095734e-06 5000 4977 4596 4596 1190 805
0.1 6.3095734e-07 5000 4990 4615 4615 1260 860
0.1 6.3095734e-08 5000 4981 4604 4604 1218 788
0.1 6.3095734e-09 5000 4983 4591 4591 1242 845
0.1 7.9432823e-05 5000 4979 4596 4596 1237 842
0.1 7.9432823e-06 5000 4988 4584 4584 1209 817
0.1 7.9432823e-07 5000 4981 4614 4614 1161 788
0.1 7.9432823e-08 5000 4982 4597 4597 1247 841
0.1 7.9432823e-09 5000 4986 4568 4568 1239 808
0.15 0.00012589254 5000 4991 4621 4621 1239 819
0.15 0.00015848932 5000 4999 4650 4650 1242 839
0.15 0.00019952623 5000 4997 4616 4616 1202 813
0.15 0.0001 5000 4998 4620 4620 1249 833
0.15 0.00025118864 5000 4996 4624 4624 1235 820
0.15 0.00031622777 5000 4999 4629 4629 1194 804
0.15 0.001 5000 4998 4640 4640 1224 815
0.15 0.0031622777 5000 4994 4630 4630 1235 841
0.15 0.01 5000 4996 4633 4633 1256 794
0.15 0.031622777 5000 4997 4666 4666 1243 834
0.15 0.1 5000 4993 4668 4668 1294 880
0.15 1.2589254e-05 5000 4995 4675 4675 1224 832
0.15 1.2589254e-06 5000 4993 4635 4635 1183 813
0.15 1.2589254e-07 5000 4996 4623 4623 1246 841
0.15 1.2589254e-08 5000 4999 4598 4598 1227 848
0.15 1.2589254e-09 5000 4998 4630 4630 1198 825
0.15 1.5848932e-05 5000 4993 4621 4621 1224 823
0.15 1.5848932e-06 5000 4997 4651 4651 1199 795
0.15 1.5848932e-07 5000 4999 4615 4615 1208 830
0.15 1.5848932e-08 5000 4994 4663 4663 1207 804
0.15 1.5848932e-09 5000 4996 4652 4652 1213 802
0.15 1.9952623e-05 5000 4995 4620 4620 1155 781
0.15 1.9952623e-06 5000 4994 4645 4645 1185 799
0.15 1.9952623e-07 5000 4999 4619 4619 1207 796
0.15 1.9952623e-08 5000 4998 4676 4676 1216 842
0.15 1.9952623e-09 5000 4994 4655 4655 1222 841
0.15 1e-05 5000 4996 4650 4650 1231 870
0.15 1e-06 5000 4998 4613 4613 1205 823
0.15 1e-07 5000 4994 4644 4644 1259 828
0.15 1e-08 5000 4999 4634 4634 1294 864
0.15 1e-09 5000 5000 4634 4634 1173 812
0.15 2.5118864e-05 5000 4997 4636 4636 1233 863
0.15 2.5118864e-06 5000 5000 4595 4595 1235 848
0.15 2.5118864e-07 5000 4996 4645 4645 1193 817
0.15 2.5118864e-08 5000 4997 4676 4676 1232 868
0.15 2.5118864e-09 5000 4997 4662 4662 1269 875
0.15 3.1622777e-05 5000 4999 4617 4617 1222 821
0.15 3.1622777e-06 5000 4998 4670 4670 1226 842
0.15 3.1622777e-07 5000 4995 4625 4625 1245 834
0.15 3.1622777e-08 5000 5000 4663 4663 1251 857
0.15 3.1622777e-09 5000 4995 4648 4648 1247 848
0.15 3.9810717e-05 5000 4999 4653 4653 1253 811
0.15 3.9810717e-06 5000 4997 4587 4587 1295 868
0.15 3.9810717e-07 5000 4995 4652 4652 1209 812
0.15 3.9810717e-08 5000 4996 4606 4606 1194 798
0.15 3.9810717e-09 5000 4995 4629 4629 1243 852
0.15 5.0118723e-05 5000 4999 4645 4645 1243 830
0.15 5.0118723e-06 5000 4994 4655 4655 1255 851
0.15 5.0118723e-07 5000 4997 4650 4650 1180 797
0.15 5.0118723e-08 5000 4996 4653 4653 1283 908
0.15 5.0118723e-09 5000 4997 4638 4638 1228 826
0.15 6.3095734e-05 5000 4996 4662 4662 1236 820
0.15 6.3095734e-06 5000 4999 4676 4676 1234 844
0.15 6.3095734e-07 5000 4995 4648 4648 1260 855
0.15 6.3095734e-08 5000 4996 4634 4634 1221 856
0.15 6.3095734e-09 5000 4998 4655 4655 1213 835
0.15 7.9432823e-05 5000 4992 4645 4645 1250 876
0.15 7.9432823e-06 5000 4998 4622 4622 1197 816
0.15 7.9432823e-07 5000 4997 4633 4633 1180 799
0.15 7.9432823e-08 5000 4995 4637 4637 1253 862
0.15 7.9432823e-09 5000 4995 4647 4647 1217 808
0.2 0.00012589254 5000 5000 4668 4668 1244 832
0.2 0.00015848932 5000 5000 4708 4708 1241 846
0.2 0.00019952623 5000 5000 4705 4705 1215 819
0.2 0.0001 5000 5000 4675 4675 1280 870
0.2 0.00025118864 5000 5000 4655 4655 1282 885
0.2 0.00031622777 5000 5000 4705 4705 1270 871
0.2 0.001 5000 5000 4698 4698 1256 830
0.2 0.0031622777 5000 5000 4708 4708 1197 825
0.2 0.01 5000 5000 4685 4685 1216 833
0.2 0.031622777 5000 5000 4687 4687 1248 835
0.2 0.1 5000 5000 4689 4689 1246 831
0.2 1.2589254e-05 5000 5000 4640 4640 1211 795
0.2 1.2589254e-06 5000 5000 4677 4677 1279 857
0.2 1.2589254e-07 5000 5000 4700 4700 1177 795
0.2 1.2589254e-09 5000 5000 4679 4679 1214 821
0.2 1.5848932e-05 5000 5000 4704 4704 1266 826
0.2 1.5848932e-06 5000 5000 4691 4691 1196 803
0.2 1.5848932e-07 5000 5000 4687 4687 1285 873
0.2 1.5848932e-08 5000 5000 4705 4705 1264 866
0.2 1.5848932e-09 5000 5000 4657 4657 1231 849
0.2 1.9952623e-05 5000 5000 4699 4699 1241 846
0.2 1.9952623e-06 5000 5000 4676 4676 1230 833
0.2 1.9952623e-07 5000 5000 4697 4697 1245 842
0.2 1.9952623e-08 5000 5000 4692 4692 1296 851
0.2 1.9952623e-09 5000 5000 4675 4675 1246 802
0.2 1e-05 5000 5000 4686 4686 1219 833
0.2 1e-06 5000 5000 4689 4689 1219 818
0.2 1e-07 5000 5000 4694 4694 1232 826
0.2 1e-08 5000 5000 4698 4698 1226 819
0.2 1e-09 5000 5000 4715 4715 1240 859
0.2 2.5118864e-05 5000 5000 4689 4689 1277 861
0.2 2.5118864e-06 5000 5000 4691 4691 1263 860
0.2 2.5118864e-07 5000 5000 4679 4679 1208 811
0.2 2.5118864e-08 5000 5000 4678 4678 1269 868
0.2 2.5118864e-09 5000 5000 4714 4714 1277 882
0.2 3.1622777e-05 5000 5000 4713 4713 1276 838
0.2 3.1622777e-06 5000 5000 4702 4702 1253 837
0.2 3.1622777e-07 5000 5000 4704 4704 1296 888
0.2 3.1622777e-08 5000 5000 4681 4681 1254 860
0.2 3.1622777e-09 5000 5000 4712 4712 1315 906
0.2 3.9810717e-05 5000 5000 4667 4667 1273 859
0.2 3.9810717e-06 5000 5000 4683 4683 1235 872
0.2 3.9810717e-07 5000 5000 4693 4693 1206 829
0.2 3.9810717e-08 5000 5000 4668 4668 1220 855
0.2 3.9810717e-09 5000 5000 4704 4704 1254 840
0.2 5.0118723e-05 5000 5000 4696 4696 1277 852
0.2 5.0118723e-06 5000 5000 4683 4683 1289 870
0.2 5.0118723e-07 5000 5000 4700 4700 1271 902
0.2 5.0118723e-08 5000 5000 4704 4704 1266 872
0.2 5.0118723e-09 5000 5000 4695 4695 1260 851
0.2 6.3095734e-05 5000 5000 4704 4704 1301 887
0.2 6.3095734e-06 5000 5000 4713 4713 1187 811
0.2 6.3095734e-07 5000 5000 4686 4686 1252 848
0.2 6.3095734e-08 5000 5000 4688 4688 1183 799
0.2 6.3095734e-09 5000 5000 4692 4692 1231 846
0.2 7.9432823e-05 5000 5000 4643 4643 1159 800
0.2 7.9432823e-06 5000 5000 4698 4698 1246 858
0.2 7.9432823e-07 5000 5000 4696 4696 1310 885
0.2 7.9432823e-08 5000 5000 4708 4708 1285 894
0.2 7.9432823e-09 5000 5000 4704 4704 1284 861
0.25 0.00012589254 5000 4991 4805 4805 1372 1015
0.25 0.00015848932 5000 4992 4793 4793 1326 985
0.25 0.00019952623 5000 4996 4782 4782 1327 972
0.25 0.0001 5000 4994 4801 4801 1380 997
0.25 0.00025118864 5000 4991 4801 4801 1351 1016
0.25 0.00031622777 5000 4995 4783 4783 1410 1053
0.25 0.25 5000 4993 4776 4776 1385 1017
0.25 1.1220184543e-05 5000 4993 4793 4793 1337 1000
0.25 1.122018454e-05 5000 4990 4789 4789 1386 1002
0.25 1.2589254e-05 5000 4992 4770 4770 1351 1005
0.25 1.2589254e-06 5000 4990 4782 4782 1391 1031
0.25 1.2589254e-07 5000 4993 4807 4807 1340 999
0.25 1.2589254e-08 5000 4994 4819 4819 1308 969
0.25 1.2589254e-09 5000 4996 4817 4817 1299 963
0.25 1.41253754462e-05 5000 4992 4785 4785 1355 1003
0.25 1.412537545e-05 5000 4988 4796 4796 1332 983
0.25 1.5848932e-05 5000 4992 4815 4815 1281 937
0.25 1.5848932e-06 5000 4990 4809 4809 1409 1059
0.25 1.5848932e-07 5000 4986 4802 4802 1351 1011
0.25 1.5848932e-08 5000 4987 4797 4797 1297 981
0.25 1.5848932e-09 5000 4991 4797 4797 1369 1040
0.25 1.77827941004e-05 5000 4988 4782 4782 1362 988
0.25 1.77827941e-05 5000 4993 4799 4799 1323 951
0.25 1.9952623e-05 5000 4990 4777 4777 1288 953
0.25 1.9952623e-06 5000 4991 4817 4817 1278 941
0.25 1.9952623e-07 5000 4988 4810 4810 1376 1036
0.25 1.9952623e-08 5000 4992 4781 4781 1368 980
0.25 1.9952623e-09 5000 4987 4766 4766 1304 973
0.25 1e-05 5000 4988 4793 4793 1350 989
0.25 1e-06 5000 4991 4796 4796 1346 1004
0.25 1e-07 5000 4995 4805 4805 1327 980
0.25 1e-08 5000 4986 4771 4771 1351 988
0.25 1e-09 5000 4992 4780 4780 1368 987
0.25 2.23872113857e-05 5000 4993 4805 4805 1388 1014
0.25 2.5118864e-05 5000 4991 4772 4772 1301 1001
0.25 2.5118864e-06 5000 4996 4795 4795 1365 1010
0.25 2.5118864e-07 5000 4992 4807 4807 1328 997
0.25 2.5118864e-08 5000 4991 4802 4802 1339 986
0.25 2.5118864e-09 5000 4984 4785 4785 1348 1029
0.25 2.81838293126e-05 5000 4995 4787 4787 1292 960
0.25 3.1622777e-05 5000 4992 4792 4792 1355 999
0.25 3.1622777e-06 5000 4988 4790 4790 1334 981
0.25 3.1622777e-07 5000 4990 4782 4782 1417 1042
0.25 3.1622777e-08 5000 4996 4790 4790 1374 998
0.25 3.1622777e-09 5000 4993 4798 4798 1303 961
0.25 3.54813389234e-05 5000 4991 4801 4801 1364 1000
0.25 3.9810717e-05 5000 4988 4796 4796 1313 965
0.25 3.9810717e-06 5000 4996 4808 4808 1358 1001
0.25 3.9810717e-07 5000 4993 4791 4791 1338 987
0.25 3.9810717e-08 5000 4992 4796 4796 1273 924
0.25 3.9810717e-09 5000 4991 4784 4784 1344 994
0.25 4.46683592151e-05 5000 4991 4778 4778 1301 962
0.25 5.0118723e-06 5000 4991 4790 4790 1347 995
